年月日,平均気温(℃),最高気温(℃),最低気温(℃)
2013/3/11,6.3,10.9,2.2
2013/3/12,8.8,16.4,1.2
2013/3/13,14.5,22.2,7.2
2013/3/14,6.4,8.8,3.7
2013/3/15,6.5,12.1,0.9
2013/3/16,11.1,18.4,3.2
2013/3/17,11.9,16.7,5.4
2013/3/18,17.6,20,14.1
2013/3/19,16.8,21.4,13.4
2013/3/20,14.1,18.9,10.3
2013/3/21,8.1,11.5,4.9
2013/3/22,9.2,13.7,2.6
2013/3/23,11.3,14.5,8.9
2013/3/24,11.4,14.9,7.8
2013/3/25,11,14.6,6.9
2013/3/26,8.8,12.1,5.1
2013/3/27,9.3,11.6,6.9
2013/3/28,13.5,16.5,11
2013/3/29,15.1,19.8,10.7
2013/3/30,12.2,15.8,9.1
2013/3/31,12.6,18.4,9.5
2013/4/1,11.6,16.1,6.6
2013/4/2,11.9,14.7,8.4
2013/4/3,13.4,16.9,10.5
2013/4/4,13.7,19.6,7.7
2013/4/5,16.4,23.5,8.8
2013/4/6,17.3,21.4,14.8
2013/4/7,12.9,18.5,9.5
2013/4/8,12.2,17.7,7.9
2013/4/9,14.4,20.6,9.3
2013/4/10,11.5,15,7.3
2013/4/11,9.8,15.2,5
2013/4/12,11,15.9,5.2
2013/4/13,11,15.4,6
2013/4/14,14.8,22.5,6.6
2013/4/15,16.2,21.5,11.1
2013/4/16,18.2,25.6,10.8
2013/4/17,19,22.6,14.9
2013/4/18,17.2,22,12.1
2013/4/19,12.8,17.2,8.7
2013/4/20,9.3,13.8,6.9
2013/4/21,10.2,14.8,7.2
2013/4/22,11.2,17.4,5.3
2013/4/23,13.5,19.3,6.5
2013/4/24,17.4,20.9,14.7
2013/4/25,16.9,21.3,12.8
2013/4/26,15.9,20.8,11.8
2013/4/27,15.5,21.1,10.6
2013/4/28,15.9,21.3,11.3
2013/4/29,18,24.6,11
2013/4/30,15.6,19.9,13.5
2013/5/1,13.7,18.1,10.5
2013/5/2,12.9,17.7,8.1
2013/5/3,13.4,18.3,8
2013/5/4,14.9,20.2,10.3
2013/5/5,16.4,22.4,11
2013/5/6,18.1,23.5,10.5
2013/5/7,16.3,19.9,12.3
2013/5/8,15.9,22.2,9.9
2013/5/9,18.4,25,11.9
2013/5/10,18,21.5,14.5
2013/5/11,18.2,19.6,15.7
2013/5/12,19,26.1,13.1
2013/5/13,19.8,26.3,13.5
2013/5/14,20.8,25.9,16.1
2013/5/15,21.2,26.5,17.2
2013/5/16,20.1,24.5,16.5
2013/5/17,18.2,22.8,14.9
2013/5/18,19.6,25.4,13.9
2013/5/19,19.1,21.8,18
2013/5/20,21.4,26.5,17.5
2013/5/21,22.1,26.7,17.7
2013/5/22,23.2,29.5,16.5
2013/5/23,23.6,29.2,19.1
2013/5/24,22.5,29.5,15.5
2013/5/25,21.9,27.7,15.9
2013/5/26,23,28,20.2
2013/5/27,22,24.4,19.8
2013/5/28,20.7,23.1,19.2
2013/5/29,22.9,26.4,20
2013/5/30,23.3,27.7,20.5
2013/5/31,22.1,26.4,18.2
2013/6/1,19.7,23.3,17.2
2013/6/2,19.8,23.1,16.7
2013/6/3,21.1,26.8,17.5
2013/6/4,22.4,28.6,16.9
2013/6/5,22.2,27.1,17.5
2013/6/6,23,26.2,19.7
2013/6/7,24.5,29.2,19.6
2013/6/8,23.3,27.2,19.9
2013/6/9,22,26.4,19.1
2013/6/10,22.4,27.4,18.3
2013/6/11,23.6,27.7,20.5
2013/6/12,27.3,32.2,22.5
2013/6/13,28.8,35.7,23.3
2013/6/14,28.3,33.5,25.1
2013/6/15,24.1,26.7,22.5
2013/6/16,26,30.8,22.3
2013/6/17,25.5,29.4,22.3
2013/6/18,26.3,30.4,22.5
2013/6/19,25.9,29.7,21.5
2013/6/20,20.8,22,19.6
2013/6/21,20,21.4,19.1
2013/6/22,22.3,25.7,18.1
2013/6/23,22.3,23.8,20.6
2013/6/24,22.2,25.9,19.2
2013/6/25,23.3,26,21.6
2013/6/26,22.2,23.6,21.1
2013/6/27,25,29.4,21.7
2013/6/28,23.5,25.3,22.1
2013/6/29,24.4,29.5,20.8
2013/6/30,24.3,28.3,21.8
2013/7/1,25.1,29.3,21.9
2013/7/2,24.8,29.2,22
2013/7/3,24.5,28.2,22.8
2013/7/4,24.6,28.3,22.5
2013/7/5,28.5,33.1,24.2
2013/7/6,28.4,34.4,23.2
2013/7/7,26.6,32.6,22.9
2013/7/8,27.3,32.4,24.1
2013/7/9,28.6,32.1,25.3
2013/7/10,29,32.8,25.2
2013/7/11,28.6,33.8,25.8
2013/7/12,27.8,30.8,25.2
2013/7/13,28.3,32.9,25.7
2013/7/14,27.7,31.9,25
2013/7/15,26.3,31.5,24.2
2013/7/16,27.4,32,23.4
2013/7/17,27.4,31.6,23.6
2013/7/18,29.2,33.8,25
2013/7/19,27.8,31.9,24.9
2013/7/20,27.4,31.3,23
2013/7/21,28.1,32.3,24.3
2013/7/22,28.6,32.8,25.6
2013/7/23,28.9,33,26.3
2013/7/24,28.9,33.4,25.8
2013/7/25,29.9,34.1,26.1
2013/7/26,28.7,32.2,25.7
2013/7/27,28.6,32.2,24.6
2013/7/28,28.2,32.7,25.1
2013/7/29,27.2,29,25.5
2013/7/30,27.5,29.3,26.2
2013/7/31,29.5,32.8,26.5
2013/8/1,30.5,36.2,26.3
2013/8/2,29.1,34,25
2013/8/3,28.8,33,25.5
2013/8/4,27.3,31.1,25.2
2013/8/5,26.9,31.5,24.9
2013/8/6,29.7,34.8,24.8
2013/8/7,30.6,35.8,26.4
2013/8/8,30,34.3,27.5
2013/8/9,30.1,33.6,26.6
2013/8/10,30.9,35.2,26.3
2013/8/11,32.6,38.2,28.4
2013/8/12,32.4,37.3,28.5
2013/8/13,31.5,36.9,27.1
2013/8/14,30.5,35.3,26.7
2013/8/15,29.5,35.5,25.4
2013/8/16,29.3,34,25.3
2013/8/17,28.5,33.6,24.6
2013/8/18,29.5,35.1,24.8
2013/8/19,30,35.9,26.1
2013/8/20,30,35.3,25.3
2013/8/21,30.2,35.6,26.1
2013/8/22,30.9,35.8,27.1
2013/8/23,29.7,33.9,26.9
2013/8/24,26.4,27.8,25.5
2013/8/25,25.2,26.3,23.9
2013/8/26,22.2,24.2,19.9
2013/8/27,26.8,32.2,21.8
2013/8/28,26.6,30.9,22.1
2013/8/29,27.9,33.1,22.1
2013/8/30,28,34.7,24.9
2013/8/31,28.7,33.9,24.4
2013/9/1,25.8,27.6,24
2013/9/2,24.9,25.7,24.1
2013/9/3,23.2,25.9,20.5
2013/9/4,21.5,27.3,19.1
2013/9/5,24.1,29,19.8
2013/9/6,24.9,29.4,20.8
2013/9/7,23.5,25.2,22.6
2013/9/8,24.6,28.7,22.2
2013/9/9,25.1,28.5,22.2
2013/9/10,26,31,21.9
2013/9/11,26.2,30.8,21.7
2013/9/12,27.3,30.9,23.4
2013/9/13,27.8,32.5,24.3
2013/9/14,27.4,31.8,24.9
2013/9/15,22.1,26.1,20.9
2013/9/16,24.5,28,19.8
2013/9/17,22.3,27.6,17.1
2013/9/18,23,29.1,16.8
2013/9/19,23.6,28.5,19.2
2013/9/20,23.9,28.9,18.7
2013/9/21,24.9,29.5,20.3
2013/9/22,26.4,30.4,23
2013/9/23,25.1,29.8,20.6
2013/9/24,24.6,30.1,19.6
2013/9/25,26.3,31.2,21.4
2013/9/26,22.3,25.5,19.7
2013/9/27,20.5,24.3,17.2
2013/9/28,22,27.1,16.7
2013/9/29,24,27.9,21.5
2013/9/30,23.3,27.1,19.3
2013/10/1,24.7,29,21.1
2013/10/2,24.9,29.7,21.1
2013/10/3,22.9,26.6,19.8
2013/10/4,21.2,24.2,18.4
2013/10/5,20.6,22.5,18.8
2013/10/6,24.8,29.7,20.7
2013/10/7,25.9,30.3,22.8
2013/10/8,24.8,27.5,22.4
2013/10/9,26.3,31.1,24
2013/10/10,25.8,28.9,22.6
2013/10/11,25.9,30,22.8
2013/10/12,22.4,25.6,17.6
2013/10/13,19.8,24,15.3
2013/10/14,20.6,25.6,15
2013/10/15,19.4,20.9,18
2013/10/16,18.6,21.4,14.8
2013/10/17,16.5,20.4,13.3
2013/10/18,16.7,19.4,14.2
2013/10/19,16.7,19.2,14.6
2013/10/20,17.2,18.7,15.6
2013/10/21,20,24.3,17
2013/10/22,20.2,22.6,16.6
2013/10/23,18.7,19.8,17.4
2013/10/24,19.1,20.1,18.5
2013/10/25,18,19.1,16.8
2013/10/26,16.8,19.9,13.9
2013/10/27,15.8,19.6,12.6
2013/10/28,14.9,19.8,11.2
2013/10/29,15.9,19.9,11.9
2013/10/30,17.5,23,12.1
2013/10/31,16.5,20.8,13.2
2013/11/1,16.5,21.1,12.3
2013/11/2,16.2,19.9,11.5
2013/11/3,18.3,20.3,15.9
2013/11/4,17.9,22.7,14.5
2013/11/5,15.1,19.6,11.1
2013/11/6,15,19.3,9.3
2013/11/7,18.4,23.5,15.1
2013/11/8,16,21,11.1
2013/11/9,16.1,19.7,10.7
2013/11/10,19.5,24.2,16.3
2013/11/11,14.1,17.1,10
2013/11/12,11.5,15.3,8.5
2013/11/13,11.4,14.8,8.4
2013/11/14,11.9,15.9,6.6
2013/11/15,13.7,17.2,10.9
2013/11/16,13.2,18.3,8.8
2013/11/17,13.1,19,6.7
2013/11/18,11.1,15.3,5.8
2013/11/19,9.3,14.1,5.5
2013/11/20,9.1,12.9,4.2
2013/11/21,10.1,15,5.2
2013/11/22,11.5,16.5,6.4
2013/11/23,11.4,16.2,8.3
2013/11/24,12,16.4,5.7
2013/11/25,16,18.7,12.9
2013/11/26,11.1,13.6,7.7
2013/11/27,11.5,16.5,6.2
2013/11/28,8,13.3,4
2013/11/29,6.8,11.6,1.9
2013/11/30,8,13.3,3.7
2013/12/1,10.1,15.7,4.5
2013/12/2,10.7,16.2,4.8
2013/12/3,10.5,15.2,5.3
2013/12/4,10.5,14.5,5.1
2013/12/5,10.5,15.7,6.3
2013/12/6,11.4,17.1,5.7
2013/12/7,10.3,14.5,6.9
2013/12/8,9.4,13.2,5.3
2013/12/9,9.3,13.3,3.3
2013/12/10,10.8,14.9,6.9
2013/12/11,7.9,12.4,3.6
2013/12/12,6,9.2,1.5
2013/12/13,5.6,12.6,1.1
2013/12/14,5.9,10.1,2.4
2013/12/15,7.9,11.2,4.3
2013/12/16,7.4,9.9,5.8
2013/12/17,8,10.8,5.5
2013/12/18,5.9,8.8,5
2013/12/19,8.2,11.9,5.7
2013/12/20,5,7,1.8
2013/12/21,7.5,10.1,5.5
2013/12/22,6.5,9.5,3.9
2013/12/23,6.1,10.1,2.7
2013/12/24,7.1,10.6,3.9
2013/12/25,6.1,9.8,4
2013/12/26,6.4,8.6,4.1
2013/12/27,6.4,9.4,2.7
2013/12/28,2.8,5.3,1.1
2013/12/29,3.8,7.2,0.6
2013/12/30,4.7,9.7,-0.3
2013/12/31,7.5,12.7,1.9
2014/1/1,8.5,14.1,2.4
2014/1/2,9.7,13.9,6
2014/1/3,7.2,11.2,2.1
2014/1/4,7.5,13.3,4
2014/1/5,5.2,7.9,1.4
2014/1/6,5.3,9.2,1.2
2014/1/7,4.9,9.8,-0.5
2014/1/8,6.7,8.5,4
2014/1/9,6.8,10.2,3.2
2014/1/10,3.6,7,1.1
2014/1/11,4.5,8.4,0.6
2014/1/12,5.1,9.6,0.3
2014/1/13,5,7.1,3.3
2014/1/14,4.7,7.9,2.9
2014/1/15,5.9,9.7,2.5
2014/1/16,6.5,10.9,3.3
2014/1/17,6.5,10.9,3
2014/1/18,5.6,9.4,3.3
2014/1/19,3.7,6.9,1.7
2014/1/20,5,11.7,-1.7
2014/1/21,5.1,8.6,2.3
2014/1/22,4.7,7.8,2.4
2014/1/23,5.4,10.5,1.7
2014/1/24,5.1,10.2,-0.6
2014/1/25,8.7,15,1.7
2014/1/26,8.1,12.1,3
2014/1/27,3.3,7,0.1
2014/1/28,5.9,11.2,-1.6
2014/1/29,7.7,11.7,4.4
2014/1/30,9.7,13.9,4.1
2014/1/31,11.7,14.6,5
2014/2/1,8.4,14,2.5
2014/2/2,11.9,17.4,8.1
2014/2/3,11.9,15.3,7.3
2014/2/4,6.2,11.4,2.6
2014/2/5,3.3,6.7,1.7
2014/2/6,2.1,4.6,1
2014/2/7,3,5.4,0.4
2014/2/8,2.6,4.8,0.5
2014/2/9,5.9,9.7,3
2014/2/10,4.4,6,2.6
2014/2/11,2.8,5.2,1
2014/2/12,4.6,8.1,2.1
2014/2/13,4.6,7.4,2.3
2014/2/14,1.8,4.2,0.4
2014/2/15,5.9,10,2.5
2014/2/16,6.8,10.7,4.1
2014/2/17,6.6,12.9,2.5
2014/2/18,3.8,5.3,2.3
2014/2/19,4.2,6.3,3.1
2014/2/20,5.1,8.7,2.9
2014/2/21,4.7,9.3,0.9
2014/2/22,5,9.3,1.8
2014/2/23,5.7,9.8,2.2
2014/2/24,5.7,11.2,0.7
2014/2/25,8.4,14.2,2.4
2014/2/26,8.5,12.3,2.9
2014/2/27,12.6,16,9
2014/2/28,12.9,15.6,10.2
2014/3/1,9.7,11.3,8.4
2014/3/2,9.6,13.1,7.9
2014/3/3,7.1,10.2,4
2014/3/4,6.7,11.7,0.7
2014/3/5,7.9,9.9,5.4
2014/3/6,4.8,7.4,3.1
2014/3/7,4.7,8.9,0.7
2014/3/8,6.1,10.6,1.6
2014/3/9,7.5,12.1,4.2
2014/3/10,4.4,8.3,2
2014/3/11,6.2,11.7,2.4
2014/3/12,9.3,15.6,1.5
2014/3/13,13,17.6,7.7
2014/3/14,6.7,10.5,4.3
2014/3/15,6.9,11.8,2.8
2014/3/16,9.5,15.7,2
2014/3/17,12.4,18.4,5.9
2014/3/18,12.6,16.1,7.7
2014/3/19,11.9,15.4,8
2014/3/20,11.2,13.7,9.1
2014/3/21,7.2,10.6,5
2014/3/22,8.2,13.2,3.8
2014/3/23,10.7,15.7,5.6
2014/3/24,12,17.2,5.4
2014/3/25,14.6,18.9,11.1
2014/3/26,15,20.4,12.2
2014/3/27,15.6,19.4,10.9
2014/3/28,13.8,20.4,8.4
2014/3/29,15.6,21.7,11.4
2014/3/30,17.4,21.4,13.9
2014/3/31,14.3,18.4,10.8
2014/4/1,12.8,18.1,8.5
2014/4/2,14.2,18.9,8.6
2014/4/3,15.1,20.2,10.1
2014/4/4,11.6,14.7,6.8
2014/4/5,7.6,11.4,4.5
2014/4/6,7.7,11.4,5.2
2014/4/7,9,13.5,4.2
2014/4/8,12.6,18.1,5.1
2014/4/9,15.3,20.4,10.7
2014/4/10,15.7,24,10.2
2014/4/11,12.2,17.3,8.4
2014/4/12,12.4,16.5,6.8
2014/4/13,11.6,13.6,9.9
2014/4/14,14.5,20.6,9.2
2014/4/15,13.3,18.5,6.9
2014/4/16,15.3,19.6,10.5
2014/4/17,17.1,22.3,11.5
2014/4/18,15.2,18,12.7
2014/4/19,14.5,18.7,10.1
2014/4/20,12.1,14.6,9.5
2014/4/21,14.8,18.7,12.4
2014/4/22,15.5,17,13.2
2014/4/23,16.4,22.5,10.7
2014/4/24,15.9,22.3,10
2014/4/25,16.1,22.7,8.9
2014/4/26,17.4,23,10.9
2014/4/27,18.1,22.1,15
2014/4/28,16.8,18.2,15.5
2014/4/29,16.6,18.9,15.2
2014/4/30,18.3,22.5,14.9
2014/5/1,18.7,23.6,15
2014/5/2,18.9,23.4,14.9
2014/5/3,19.1,25.7,13.4
2014/5/4,17.3,21.9,11.5
2014/5/5,16.5,18.2,14.4
2014/5/6,15.9,21,11.2
2014/5/7,16.8,21.8,10.7
2014/5/8,17.5,22.3,10.7
2014/5/9,19.7,26,15.1
2014/5/10,17.6,22.4,12.6
2014/5/11,18.9,24.7,13.2
2014/5/12,18.8,20.1,17.5
2014/5/13,21.7,28.3,17.1
2014/5/14,18.4,23.5,14.4
2014/5/15,17.6,21.3,14.9
2014/5/16,20.8,26.4,14.5
2014/5/17,19.5,23.7,15.4
2014/5/18,19.7,25.6,14.1
2014/5/19,19.7,24.6,15.4
2014/5/20,18.9,22.6,16.1
2014/5/21,19.3,23.6,16
2014/5/22,20.6,26.1,14.6
2014/5/23,19.3,23.1,15.8
2014/5/24,19.9,26.2,13.4
2014/5/25,21.7,26.5,17.7
2014/5/26,19.3,21.7,17.3
2014/5/27,19.9,23.3,17.3
2014/5/28,20.7,28.7,13.5
2014/5/29,22,26.3,17.3
2014/5/30,23.1,28.8,18.5
2014/5/31,24.1,28.4,19.7
2014/6/1,25,31.5,19.1
2014/6/2,23.6,29,20.3
2014/6/3,22.4,25.1,20.9
2014/6/4,21.6,25.1,19.1
2014/6/5,20.6,23.4,17.9
2014/6/6,21,23.5,19.1
2014/6/7,23.3,27.1,20.5
2014/6/8,23.4,27.6,20.1
2014/6/9,24.1,29.5,20.1
2014/6/10,23.9,27.9,21.6
2014/6/11,22.7,25.4,20.5
2014/6/12,22.8,25.9,20.4
2014/6/13,23.1,27.8,19.3
2014/6/14,23.2,27.2,19.6
2014/6/15,23.4,26.9,20
2014/6/16,23.2,26.8,19.9
2014/6/17,20.6,22.7,18.6
2014/6/18,19.7,22.4,18
2014/6/19,22.6,26.9,18
2014/6/20,23.6,28.2,19.5
2014/6/21,23,26.6,20.1
2014/6/22,21.1,22.9,19.7
2014/6/23,23.3,27,20.5
2014/6/24,23.8,28.5,20.4
2014/6/25,24.2,29,20.3
2014/6/26,24.5,28.2,21.3
2014/6/27,22.3,25.5,20.4
2014/6/28,24,28.6,20.4
2014/6/29,25.8,30,22.8
2014/6/30,24.6,28.4,21.4
2014/7/1,25.3,30.5,20.9
2014/7/2,24.8,28.9,21.4
2014/7/3,21.9,24.2,20.3
2014/7/4,24.8,28.5,21.5
2014/7/5,25.5,28.6,22.6
2014/7/6,23.9,27.4,21.9
2014/7/7,23.7,25.6,22.4
2014/7/8,25.4,29.3,22.4
2014/7/9,26.3,28.2,24.2
2014/7/10,26.3,28.2,25.2
2014/7/11,29.1,33,26.3
2014/7/12,27.1,30.3,24.3
2014/7/13,26,32.5,22.5
2014/7/14,25.7,29.3,24.6
2014/7/15,26.9,30.7,23.9
2014/7/16,27.4,32.5,24
2014/7/17,28.2,32.6,25.2
2014/7/18,28,31.1,25.4
2014/7/19,27.1,31.5,23.8
2014/7/20,26.6,31.8,22.2
2014/7/21,26.8,30.8,23
2014/7/22,27.4,31.5,23.6
2014/7/23,28.3,32.3,24.4
2014/7/24,29.8,33.6,25.5
2014/7/25,31,35.1,27.3
2014/7/26,29.6,34,26.1
2014/7/27,29.1,32.9,25.7
2014/7/28,27.1,30.9,24.1
2014/7/29,27.7,32.7,22.8
2014/7/30,27.9,32.9,25.4
2014/7/31,28.8,33.4,25.2
2014/8/1,27.8,31.4,24.6
2014/8/2,24.4,24.9,23.6
2014/8/3,24.8,26.2,24
2014/8/4,25.8,27.2,24.4
2014/8/5,27.8,32.1,25.3
2014/8/6,25.8,30.6,24.1
2014/8/7,26.9,31.5,23.6
2014/8/8,25.3,29.9,21.7
2014/8/9,24.1,26.9,21.7
2014/8/10,27.3,30.6,24.8
2014/8/11,26.4,30,24.3
2014/8/12,25.9,28.9,23.5
2014/8/13,26.6,30.2,22.9
2014/8/14,28.4,33.3,25.5
2014/8/15,28.7,32,27
2014/8/16,26.9,28.4,25.6
2014/8/17,28.3,33.9,24.9
2014/8/18,27.4,32.6,24.5
2014/8/19,28.5,34.4,24
2014/8/20,29,33.8,24.6
2014/8/21,29.5,34.3,25.9
2014/8/22,26.7,29,24.6
2014/8/23,26.1,30.3,23.5
2014/8/24,25.9,31,24.1
2014/8/25,26.3,30.7,23.5
2014/8/26,28,32.1,24.2
2014/8/27,27.7,31.8,24.1
2014/8/28,23.4,24.9,21.5
2014/8/29,23.1,26.1,20.5
2014/8/30,24.5,28.8,20.1
2014/8/31,25.3,28.7,22.8
2014/9/1,23.8,24.9,21.9
2014/9/2,25.2,29.5,20.9
2014/9/3,25.4,27.6,24.3
2014/9/4,26,28.9,24.2
2014/9/5,26,28.2,24.3
2014/9/6,25.1,30.7,21.6
2014/9/7,25,29.5,21.6
2014/9/8,25.4,28.5,22.4
2014/9/9,25.2,30.7,20.8
2014/9/10,25.1,30.8,20.5
2014/9/11,23.9,27.7,20.7
2014/9/12,22.8,26.7,19.7
2014/9/13,23.3,27.6,20.1
2014/9/14,23.1,28.3,19.1
2014/9/15,23.6,28.3,17.8
2014/9/16,25.3,29.6,22.2
2014/9/17,24,27.9,21.1
2014/9/18,22.7,26.5,19.6
2014/9/19,20.5,22.8,18.8
2014/9/20,19.7,22.4,17.2
2014/9/21,21.8,26.4,16.9
2014/9/22,22.9,27.7,19.1
2014/9/23,23.1,28,18.1
2014/9/24,24.6,28.4,22.5
2014/9/25,24.8,30.1,21.7
2014/9/26,23.6,27.5,19.8
2014/9/27,23.4,28.3,18.8
2014/9/28,23.7,27.9,19.2
2014/9/29,23,27.3,18.9
2014/9/30,23.6,28,20
2014/10/1,24.1,27.5,22
2014/10/2,23.5,26.5,20.8
2014/10/3,24.4,28.1,22
2014/10/4,22.1,23.6,20.7
2014/10/5,21.4,23.1,19.5
2014/10/6,21.4,25.6,17.2
2014/10/7,19.1,23.2,15.5
2014/10/8,19.6,24.7,14.9
2014/10/9,20.2,23.6,17.4
2014/10/10,22.1,26,18.1
2014/10/11,21.1,23.3,18.6
2014/10/12,21.7,26,17.5
2014/10/13,20.8,24.2,17.7
2014/10/14,18.8,21.7,15.2
2014/10/15,16.6,20.5,13.6
2014/10/16,17.1,22.6,12.1
2014/10/17,18.1,21.7,15
2014/10/18,16.2,21.2,12.5
2014/10/19,18,23.8,11.3
2014/10/20,18.9,20,16.9
2014/10/21,20.9,24.7,16.2
2014/10/22,18.6,21.2,16.5
2014/10/23,17.6,20.7,13.5
2014/10/24,16.4,21.7,11.4
2014/10/25,18,22.8,13.2
2014/10/26,19.6,24,14
2014/10/27,19,24.5,13.8
2014/10/28,14.8,18.7,10.9
2014/10/29,14.2,18.3,10.6
2014/10/30,16.6,21.4,12.2
2014/10/31,18,21.6,15.5
2014/11/1,19.3,21.1,18.1
2014/11/2,18.7,21.2,16.3
2014/11/3,14.9,18,10.9
2014/11/4,13.6,18.3,9.6
2014/11/5,14.5,18.3,9.4
2014/11/6,16.6,20.4,13.7
2014/11/7,15.7,19.1,12.9
2014/11/8,14.5,18.5,11
2014/11/9,14.4,15.2,13.2
2014/11/10,16,19.3,13.5
2014/11/11,14.8,18.6,11.5
2014/11/12,16.8,20.9,13.5
2014/11/13,11.4,15.3,7.8
2014/11/14,9.5,12.8,6.4
2014/11/15,11,16.1,4.9
2014/11/16,11.3,15.8,7.1
2014/11/17,12,17,7.1
2014/11/18,11.5,14.7,9.2
2014/11/19,11.3,15.2,8.2
2014/11/20,10.5,15.8,6.5
2014/11/21,11.3,17.2,5.3
2014/11/22,14.8,19.7,10.1
2014/11/23,14.8,19.7,10.8
2014/11/24,13.6,18.3,8.6
2014/11/25,14.3,15.4,13.2
2014/11/26,14.5,17,12.9
2014/11/27,12.9,17.5,8.5
2014/11/28,15.4,21.9,7.8
2014/11/29,17.5,20.4,13.4
2014/11/30,14.4,17.7,9.5
2014/12/1,14.9,19.6,7.4
2014/12/2,6.6,9.8,4.5
2014/12/3,8.6,13.2,5.4
2014/12/4,7.3,9.3,5.4
2014/12/5,4.8,8,2.3
2014/12/6,4.8,8,2.3
2014/12/7,6.5,10.4,3.6
2014/12/8,7.7,12.5,4.3
2014/12/9,8.9,12.8,4.8
2014/12/10,8.7,14,3.8
2014/12/11,10.9,13.6,8.7
2014/12/12,7.7,10.4,4.3
2014/12/13,4.5,8.2,0.6
2014/12/14,5,8.2,2.5
2014/12/15,6.2,10.4,2.7
2014/12/16,6.4,10.1,1.4
2014/12/17,1.7,3.5,-0.3
2014/12/18,3.3,6.1,1.1
2014/12/19,4.8,8.6,0.8
2014/12/20,7.6,11.1,4.3
2014/12/21,6,9.1,3.8
2014/12/22,3.6,6.2,1.3
2014/12/23,7.2,11.3,2.5
2014/12/24,5.9,11.7,0.9
2014/12/25,8.3,11.7,5.2
2014/12/26,6.4,9,4.3
2014/12/27,5.7,9.9,1.6
2014/12/28,4.1,6.5,-0.1
2014/12/29,7.8,12.7,5.6
2014/12/30,9,13.7,2.7
2014/12/31,8.2,15.3,3.1
2015/1/1,3,5.9,1.2
2015/1/2,2.8,7.5,0.8
2015/1/3,4.6,9.3,0.6
2015/1/4,5.7,10.6,0.1
2015/1/5,8.7,11.8,6
2015/1/6,10.9,16.2,5.5
2015/1/7,7,9.8,5.4
2015/1/8,6.1,9,4.6
2015/1/9,6.6,10.2,4.5
2015/1/10,6.6,10.1,4.5
2015/1/11,7.1,12.2,1.9
2015/1/12,5.7,8,4
2015/1/13,6.3,9.5,2.1
2015/1/14,5.8,8.4,1.2
2015/1/15,7.4,9.5,5.6
2015/1/16,8.1,11.6,5.3
2015/1/17,6.4,9.7,4.1
2015/1/18,5.8,9.9,2.9
2015/1/19,6.4,10.2,2.9
2015/1/20,7,11.3,3.6
2015/1/21,7,10.1,3.2
2015/1/22,8.1,10.4,6.5
2015/1/23,7,9.3,4
2015/1/24,6.1,10.6,2.8
2015/1/25,7.6,11.3,3.4
2015/1/26,9.1,14.6,4.4
